    0	  0x0		0x00000537	00000000000000000000010100110111	lui 	  a0($10)	  00000000(         0)
   81	0x144		0xfedff06f	11111110110111111111000001101111	jal 	zero($ 0)	  ffffffec(4294967276)
   82	0x148		0x00750eb3	00000000011101010000111010110011	add 	  t4($29)	  a0($10)	  t2($ 7)
   83	0x14c		0x01cea023	00000001110011101010000000100011	sw  	  t3($28)	  t4($29)	  00000000(         0)
   84	0x150		0xfc7340e3	11111100011100110100000011100011	blt 	  t1($ 6)	  t2($ 7)	  ffffffc0(4294967232)
   85	0x154		0x00650eb3	00000000011001010000111010110011	add 	  t4($29)	  a0($10)	  t1($ 6)
   86	0x158		0x005ea023	00000000010111101010000000100011	sw  	  t0($ 5)	  t4($29)	  00000000(         0)
   87	0x15c		0xffc10113	11111111110000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  fffffffc(4294967292)
   88	0x160		0x00112023	00000000000100010010000000100011	sw  	  ra($ 1)	  sp($ 2)	  00000000(         0)
   89	0x164		0xffc10113	11111111110000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  fffffffc(4294967292)
   90	0x168		0x00b12023	00000000101100010010000000100011	sw  	  a1($11)	  sp($ 2)	  00000000(         0)
   91	0x16c		0xffc10113	11111111110000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  fffffffc(4294967292)
   92	0x170		0x00c12023	00000000110000010010000000100011	sw  	  a2($12)	  sp($ 2)	  00000000(         0)
   93	0x174		0xffc10113	11111111110000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  fffffffc(4294967292)
   94	0x178		0x00612023	00000000011000010010000000100011	sw  	  t1($ 6)	  sp($ 2)	  00000000(         0)
   95	0x17c		0xffc30613	11111111110000110000011000010011	addi	  a2($12)	  t1($ 6)	  fffffffc(4294967292)
   96	0x180		0xf7dff0ef	11110111110111111111000011101111	jal 	  ra($ 1)	  ffffff7c(4294967164)
   97	0x184		0x00012303	00000000000000010010001100000011	lw  	  t1($ 6)	  sp($ 2)	  00000000(         0)
   98	0x188		0x00410113	00000000010000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  00000004(         4)
   99	0x18c		0x00012603	00000000000000010010011000000011	lw  	  a2($12)	  sp($ 2)	  00000000(         0)
  100	0x190		0x00410113	00000000010000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  00000004(         4)
  101	0x194		0x00012583	00000000000000010010010110000011	lw  	  a1($11)	  sp($ 2)	  00000000(         0)
  102	0x198		0xffc10113	11111111110000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  fffffffc(4294967292)
  103	0x19c		0x00c12023	00000000110000010010000000100011	sw  	  a2($12)	  sp($ 2)	  00000000(         0)
  104	0x1a0		0xffc10113	11111111110000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  fffffffc(4294967292)
  105	0x1a4		0x00612023	00000000011000010010000000100011	sw  	  t1($ 6)	  sp($ 2)	  00000000(         0)
  106	0x1a8		0x00430593	00000000010000110000010110010011	addi	  a1($11)	  t1($ 6)	  00000004(         4)
  107	0x1ac		0xf51ff0ef	11110101000111111111000011101111	jal 	  ra($ 1)	  ffffff50(4294967120)
  108	0x1b0		0x00012303	00000000000000010010001100000011	lw  	  t1($ 6)	  sp($ 2)	  00000000(         0)
  109	0x1b4		0x00410113	00000000010000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  00000004(         4)
  110	0x1b8		0x00012603	00000000000000010010011000000011	lw  	  a2($12)	  sp($ 2)	  00000000(         0)
  111	0x1bc		0x00410113	00000000010000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  00000004(         4)
  112	0x1c0		0x00012583	00000000000000010010010110000011	lw  	  a1($11)	  sp($ 2)	  00000000(         0)
  113	0x1c4		0x00410113	00000000010000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  00000004(         4)
  114	0x1c8		0x00012083	00000000000000010010000010000011	lw  	  ra($ 1)	  sp($ 2)	  00000000(         0)
  115	0x1cc		0x00410113	00000000010000010000000100010011	addi	  sp($ 2)	  sp($ 2)	  00000004(         4)
  116	0x1d0		0x00008067	00000000000000001000000001100111	jalr	zero($ 0)	  ra($ 1)	  00000000(         0)
